,auc,label,magnitude,step2_aggr,aug_steps,bayes,step1_aggr
46,0.9342261904761904,Edema,2.0,weighted_mean,one,no,
47,0.8869485294117647,Consolidation,2.0,weighted_mean,one,no,
48,0.824251968503937,Atelectasis,2.0,weighted_mean,one,no,
49,0.9307065217391304,Pleural Effusion,2.0,weighted_mean,one,no,
50,0.7992424242424242,Cardiomegaly,2.5,weighted_mean,one,no,
51,0.9312499999999999,Edema,2.5,weighted_mean,one,no,
52,0.8904411764705883,Consolidation,2.5,weighted_mean,one,no,
53,0.826771653543307,Atelectasis,2.5,weighted_mean,one,no,
54,0.931159420289855,Pleural Effusion,2.5,weighted_mean,one,no,
55,0.7925579322638147,Cardiomegaly,5.0,weighted_mean,one,no,
56,0.9312499999999999,Edema,5.0,weighted_mean,one,no,
57,0.8935661764705882,Consolidation,5.0,weighted_mean,one,no,
58,0.819002624671916,Atelectasis,5.0,weighted_mean,one,no,
59,0.9288949275362319,Pleural Effusion,5.0,weighted_mean,one,no,
60,0.5833333333333334,Cardiomegaly,0.0,voting,one,no,
61,0.828422619047619,Edema,0.0,voting,one,no,
62,0.5409926470588237,Consolidation,0.0,voting,one,no,
63,0.5566929133858268,Atelectasis,0.0,voting,one,no,
64,0.8619791666666667,Pleural Effusion,0.0,voting,one,no,
65,0.5840017825311943,Cardiomegaly,1.0,voting,one,no,
66,0.8654761904761904,Edema,1.0,voting,one,no,
67,0.5439338235294118,Consolidation,1.0,voting,one,no,
68,0.5830446194225721,Atelectasis,1.0,voting,one,no,
69,0.8282382246376812,Pleural Effusion,1.0,voting,one,no,
70,0.5840017825311943,Cardiomegaly,1.5,voting,one,no,
71,0.8686011904761904,Edema,1.5,voting,one,no,
72,0.5126838235294118,Consolidation,1.5,voting,one,no,
73,0.5830446194225721,Atelectasis,1.5,voting,one,no,
74,0.832427536231884,Pleural Effusion,1.5,voting,one,no,
75,0.580325311942959,Cardiomegaly,2.0,voting,one,no,
76,0.8629464285714287,Edema,2.0,voting,one,no,
77,0.5126838235294118,Consolidation,2.0,voting,one,no,
78,0.5818372703412074,Atelectasis,2.0,voting,one,no,
79,0.8360507246376812,Pleural Effusion,2.0,voting,one,no,
80,0.5764260249554368,Cardiomegaly,2.5,voting,one,no,
81,0.8479166666666668,Edema,2.5,voting,one,no,
82,0.5126838235294118,Consolidation,2.5,voting,one,no,
83,0.5657742782152232,Atelectasis,2.5,voting,one,no,
84,0.820991847826087,Pleural Effusion,2.5,voting,one,no,
85,0.580325311942959,Cardiomegaly,5.0,voting,one,no,
86,0.8592261904761905,Edema,5.0,voting,one,no,
87,0.5283088235294118,Consolidation,5.0,voting,one,no,
88,0.6018372703412074,Atelectasis,5.0,voting,one,no,
89,0.8076313405797102,Pleural Effusion,5.0,voting,one,no,
90,0.8463680926916222,Cardiomegaly,0.0,simple_mean,one,yes,
91,0.938095238095238,Edema,0.0,simple_mean,one,yes,
92,0.8924632352941175,Consolidation,0.0,simple_mean,one,yes,
93,0.8133333333333332,Atelectasis,0.0,simple_mean,one,yes,
94,0.9334239130434783,Pleural Effusion,0.0,simple_mean,one,yes,
95,0.7704991087344029,Cardiomegaly,1.0,simple_mean,one,yes,
96,0.9327380952380953,Edema,1.0,simple_mean,one,yes,
97,0.8795955882352942,Consolidation,1.0,simple_mean,one,yes,
98,0.817007874015748,Atelectasis,1.0,simple_mean,one,yes,
99,0.9309329710144928,Pleural Effusion,1.0,simple_mean,one,yes,
100,0.7664884135472371,Cardiomegaly,1.5,simple_mean,one,yes,
101,0.9293154761904762,Edema,1.5,simple_mean,one,yes,
102,0.8784926470588236,Consolidation,1.5,simple_mean,one,yes,
103,0.8166929133858268,Atelectasis,1.5,simple_mean,one,yes,
104,0.932518115942029,Pleural Effusion,1.5,simple_mean,one,yes,
105,0.7703877005347594,Cardiomegaly,2.0,simple_mean,one,yes,
106,0.9322916666666666,Edema,2.0,simple_mean,one,yes,
107,0.8797794117647059,Consolidation,2.0,simple_mean,one,yes,
108,0.819002624671916,Atelectasis,2.0,simple_mean,one,yes,
109,0.9325181159420289,Pleural Effusion,2.0,simple_mean,one,yes,
110,0.7706105169340464,Cardiomegaly,2.5,simple_mean,one,yes,
111,0.928422619047619,Edema,2.5,simple_mean,one,yes,
112,0.882169117647059,Consolidation,2.5,simple_mean,one,yes,
113,0.8176377952755907,Atelectasis,2.5,simple_mean,one,yes,
114,0.9324048913043479,Pleural Effusion,2.5,simple_mean,one,yes,
115,0.768048128342246,Cardiomegaly,5.0,simple_mean,one,yes,
116,0.9302083333333333,Edema,5.0,simple_mean,one,yes,
117,0.8869485294117647,Consolidation,5.0,simple_mean,one,yes,
118,0.8143832020997377,Atelectasis,5.0,simple_mean,one,yes,
119,0.9324048913043479,Pleural Effusion,5.0,simple_mean,one,yes,
120,0.8436942959001783,Cardiomegaly,0.0,weighted_mean,one,yes,
121,0.9330357142857143,Edema,0.0,weighted_mean,one,yes,
122,0.8987132352941176,Consolidation,0.0,weighted_mean,one,yes,
123,0.8113385826771654,Atelectasis,0.0,weighted_mean,one,yes,
124,0.9303668478260869,Pleural Effusion,0.0,weighted_mean,one,yes,
125,0.7966800356506238,Cardiomegaly,1.0,weighted_mean,one,yes,
126,0.9336309523809524,Edema,1.0,weighted_mean,one,yes,
127,0.8889705882352941,Consolidation,1.0,weighted_mean,one,yes,
128,0.8225721784776903,Atelectasis,1.0,weighted_mean,one,yes,
129,0.9303668478260869,Pleural Effusion,1.0,weighted_mean,one,yes,
130,0.7947860962566845,Cardiomegaly,1.5,weighted_mean,one,yes,
131,0.9331845238095238,Edema,1.5,weighted_mean,one,yes,
132,0.885845588235294,Consolidation,1.5,weighted_mean,one,yes,
133,0.8224671916010499,Atelectasis,1.5,weighted_mean,one,yes,
134,0.9302536231884058,Pleural Effusion,1.5,weighted_mean,one,yes,
135,0.7972370766488415,Cardiomegaly,2.0,weighted_mean,one,yes,
136,0.9342261904761904,Edema,2.0,weighted_mean,one,yes,
137,0.8869485294117647,Consolidation,2.0,weighted_mean,one,yes,
138,0.824251968503937,Atelectasis,2.0,weighted_mean,one,yes,
139,0.9307065217391304,Pleural Effusion,2.0,weighted_mean,one,yes,
140,0.7992424242424242,Cardiomegaly,2.5,weighted_mean,one,yes,
141,0.9312499999999999,Edema,2.5,weighted_mean,one,yes,
142,0.8904411764705883,Consolidation,2.5,weighted_mean,one,yes,
143,0.826771653543307,Atelectasis,2.5,weighted_mean,one,yes,
144,0.931159420289855,Pleural Effusion,2.5,weighted_mean,one,yes,
145,0.7925579322638147,Cardiomegaly,5.0,weighted_mean,one,yes,
146,0.9312499999999999,Edema,5.0,weighted_mean,one,yes,
147,0.8935661764705882,Consolidation,5.0,weighted_mean,one,yes,
148,0.819002624671916,Atelectasis,5.0,weighted_mean,one,yes,
149,0.9288949275362319,Pleural Effusion,5.0,weighted_mean,one,yes,
150,0.5833333333333334,Cardiomegaly,0.0,voting,one,yes,
151,0.828422619047619,Edema,0.0,voting,one,yes,
152,0.5409926470588237,Consolidation,0.0,voting,one,yes,
153,0.5566929133858268,Atelectasis,0.0,voting,one,yes,
154,0.8619791666666667,Pleural Effusion,0.0,voting,one,yes,
155,0.5840017825311943,Cardiomegaly,1.0,voting,one,yes,
156,0.8654761904761904,Edema,1.0,voting,one,yes,
157,0.5439338235294118,Consolidation,1.0,voting,one,yes,
158,0.5830446194225721,Atelectasis,1.0,voting,one,yes,
159,0.8282382246376812,Pleural Effusion,1.0,voting,one,yes,
160,0.5840017825311943,Cardiomegaly,1.5,voting,one,yes,
161,0.8686011904761904,Edema,1.5,voting,one,yes,
162,0.5126838235294118,Consolidation,1.5,voting,one,yes,
163,0.5830446194225721,Atelectasis,1.5,voting,one,yes,
164,0.832427536231884,Pleural Effusion,1.5,voting,one,yes,
165,0.580325311942959,Cardiomegaly,2.0,voting,one,yes,
166,0.8629464285714287,Edema,2.0,voting,one,yes,
167,0.5126838235294118,Consolidation,2.0,voting,one,yes,
168,0.5818372703412074,Atelectasis,2.0,voting,one,yes,
169,0.8360507246376812,Pleural Effusion,2.0,voting,one,yes,
170,0.5764260249554368,Cardiomegaly,2.5,voting,one,yes,
171,0.8479166666666668,Edema,2.5,voting,one,yes,
172,0.5126838235294118,Consolidation,2.5,voting,one,yes,
173,0.5657742782152232,Atelectasis,2.5,voting,one,yes,
174,0.820991847826087,Pleural Effusion,2.5,voting,one,yes,
175,0.580325311942959,Cardiomegaly,5.0,voting,one,yes,
176,0.8592261904761905,Edema,5.0,voting,one,yes,
177,0.5283088235294118,Consolidation,5.0,voting,one,yes,
178,0.6018372703412074,Atelectasis,5.0,voting,one,yes,
179,0.8076313405797102,Pleural Effusion,5.0,voting,one,yes,
180,0.8463680926916222,Cardiomegaly,0.0,simple_mean,two,no,simple_mean
181,0.938095238095238,Edema,0.0,simple_mean,two,no,simple_mean
182,0.8924632352941175,Consolidation,0.0,simple_mean,two,no,simple_mean
183,0.8133333333333332,Atelectasis,0.0,simple_mean,two,no,simple_mean
184,0.9334239130434783,Pleural Effusion,0.0,simple_mean,two,no,simple_mean
185,0.7704991087344029,Cardiomegaly,1.0,simple_mean,two,no,simple_mean
186,0.9327380952380953,Edema,1.0,simple_mean,two,no,simple_mean
187,0.8795955882352942,Consolidation,1.0,simple_mean,two,no,simple_mean
188,0.817007874015748,Atelectasis,1.0,simple_mean,two,no,simple_mean
189,0.9309329710144928,Pleural Effusion,1.0,simple_mean,two,no,simple_mean
190,0.7664884135472371,Cardiomegaly,1.5,simple_mean,two,no,simple_mean
191,0.9293154761904762,Edema,1.5,simple_mean,two,no,simple_mean
192,0.8784926470588236,Consolidation,1.5,simple_mean,two,no,simple_mean
193,0.8166929133858268,Atelectasis,1.5,simple_mean,two,no,simple_mean
194,0.932518115942029,Pleural Effusion,1.5,simple_mean,two,no,simple_mean
195,0.7703877005347594,Cardiomegaly,2.0,simple_mean,two,no,simple_mean
196,0.9322916666666666,Edema,2.0,simple_mean,two,no,simple_mean
197,0.8797794117647059,Consolidation,2.0,simple_mean,two,no,simple_mean
198,0.819002624671916,Atelectasis,2.0,simple_mean,two,no,simple_mean
199,0.9325181159420289,Pleural Effusion,2.0,simple_mean,two,no,simple_mean
200,0.7706105169340464,Cardiomegaly,2.5,simple_mean,two,no,simple_mean
201,0.928422619047619,Edema,2.5,simple_mean,two,no,simple_mean
202,0.882169117647059,Consolidation,2.5,simple_mean,two,no,simple_mean
203,0.8176377952755907,Atelectasis,2.5,simple_mean,two,no,simple_mean
204,0.9324048913043479,Pleural Effusion,2.5,simple_mean,two,no,simple_mean
205,0.768048128342246,Cardiomegaly,5.0,simple_mean,two,no,simple_mean
206,0.9302083333333333,Edema,5.0,simple_mean,two,no,simple_mean
207,0.8869485294117647,Consolidation,5.0,simple_mean,two,no,simple_mean
208,0.8143832020997377,Atelectasis,5.0,simple_mean,two,no,simple_mean
209,0.9324048913043479,Pleural Effusion,5.0,simple_mean,two,no,simple_mean
210,0.5833333333333334,Cardiomegaly,0.0,simple_mean,two,no,voting
211,0.8472470238095239,Edema,0.0,simple_mean,two,no,voting
212,0.5409926470588237,Consolidation,0.0,simple_mean,two,no,voting
213,0.5593700787401577,Atelectasis,0.0,simple_mean,two,no,voting
214,0.8984941123188406,Pleural Effusion,0.0,simple_mean,two,no,voting
215,0.5785427807486632,Cardiomegaly,1.0,simple_mean,two,no,voting
216,0.8813988095238097,Edema,1.0,simple_mean,two,no,voting
217,0.5283088235294118,Consolidation,1.0,simple_mean,two,no,voting
218,0.5581102362204725,Atelectasis,1.0,simple_mean,two,no,voting
219,0.8703011775362318,Pleural Effusion,1.0,simple_mean,two,no,voting
220,0.5743092691622104,Cardiomegaly,1.5,simple_mean,two,no,voting
221,0.8674851190476189,Edema,1.5,simple_mean,two,no,voting
222,0.5126838235294118,Consolidation,1.5,simple_mean,two,no,voting
223,0.5518635170603675,Atelectasis,1.5,simple_mean,two,no,voting
224,0.876075634057971,Pleural Effusion,1.5,simple_mean,two,no,voting
225,0.5589349376114083,Cardiomegaly,2.0,simple_mean,two,no,voting
226,0.8586309523809523,Edema,2.0,simple_mean,two,no,voting
227,0.5126838235294118,Consolidation,2.0,simple_mean,two,no,voting
228,0.5607349081364829,Atelectasis,2.0,simple_mean,two,no,voting
229,0.8792459239130436,Pleural Effusion,2.0,simple_mean,two,no,voting
230,0.5544786096256684,Cardiomegaly,2.5,simple_mean,two,no,voting
231,0.8487351190476189,Edema,2.5,simple_mean,two,no,voting
232,0.5126838235294118,Consolidation,2.5,simple_mean,two,no,voting
233,0.5411023622047244,Atelectasis,2.5,simple_mean,two,no,voting
234,0.8657721920289855,Pleural Effusion,2.5,simple_mean,two,no,voting
235,0.5579879679144384,Cardiomegaly,5.0,simple_mean,two,no,voting
236,0.872172619047619,Edema,5.0,simple_mean,two,no,voting
237,0.515625,Consolidation,5.0,simple_mean,two,no,voting
238,0.533753280839895,Atelectasis,5.0,simple_mean,two,no,voting
239,0.8823029891304348,Pleural Effusion,5.0,simple_mean,two,no,voting
240,0.8436942959001783,Cardiomegaly,0.0,weighted_mean,two,no,simple_mean
241,0.9330357142857143,Edema,0.0,weighted_mean,two,no,simple_mean
242,0.8987132352941176,Consolidation,0.0,weighted_mean,two,no,simple_mean
243,0.8113385826771654,Atelectasis,0.0,weighted_mean,two,no,simple_mean
244,0.9303668478260869,Pleural Effusion,0.0,weighted_mean,two,no,simple_mean
245,0.7727272727272728,Cardiomegaly,1.0,weighted_mean,two,no,simple_mean
246,0.9293154761904762,Edema,1.0,weighted_mean,two,no,simple_mean
247,0.8889705882352941,Consolidation,1.0,weighted_mean,two,no,simple_mean
248,0.820997375328084,Atelectasis,1.0,weighted_mean,two,no,simple_mean
249,0.926064311594203,Pleural Effusion,1.0,weighted_mean,two,no,simple_mean
250,0.7743983957219251,Cardiomegaly,1.5,weighted_mean,two,no,simple_mean
251,0.9261904761904761,Edema,1.5,weighted_mean,two,no,simple_mean
252,0.8895220588235294,Consolidation,1.5,weighted_mean,two,no,simple_mean
253,0.8214173228346457,Atelectasis,1.5,weighted_mean,two,no,simple_mean
254,0.9278759057971016,Pleural Effusion,1.5,weighted_mean,two,no,simple_mean
255,0.7766265597147949,Cardiomegaly,2.0,weighted_mean,two,no,simple_mean
256,0.9278273809523809,Edema,2.0,weighted_mean,two,no,simple_mean
257,0.8884191176470588,Consolidation,2.0,weighted_mean,two,no,simple_mean
258,0.8240419947506561,Atelectasis,2.0,weighted_mean,two,no,simple_mean
259,0.9287817028985508,Pleural Effusion,2.0,weighted_mean,two,no,simple_mean
260,0.7781862745098039,Cardiomegaly,2.5,weighted_mean,two,no,simple_mean
261,0.925297619047619,Edema,2.5,weighted_mean,two,no,simple_mean
262,0.8919117647058823,Consolidation,2.5,weighted_mean,two,no,simple_mean
263,0.825721784776903,Atelectasis,2.5,weighted_mean,two,no,simple_mean
264,0.9292346014492754,Pleural Effusion,2.5,weighted_mean,two,no,simple_mean
265,0.7754010695187166,Cardiomegaly,5.0,weighted_mean,two,no,simple_mean
266,0.9313988095238095,Edema,5.0,weighted_mean,two,no,simple_mean
267,0.8926470588235293,Consolidation,5.0,weighted_mean,two,no,simple_mean
268,0.8182677165354331,Atelectasis,5.0,weighted_mean,two,no,simple_mean
269,0.9296875,Pleural Effusion,5.0,weighted_mean,two,no,simple_mean
270,0.5833333333333334,Cardiomegaly,0.0,weighted_mean,two,no,voting
271,0.8472470238095239,Edema,0.0,weighted_mean,two,no,voting
272,0.5409926470588237,Consolidation,0.0,weighted_mean,two,no,voting
273,0.5593700787401577,Atelectasis,0.0,weighted_mean,two,no,voting
274,0.8984941123188406,Pleural Effusion,0.0,weighted_mean,two,no,voting
275,0.5785427807486632,Cardiomegaly,1.0,weighted_mean,two,no,voting
276,0.8813988095238097,Edema,1.0,weighted_mean,two,no,voting
277,0.5283088235294118,Consolidation,1.0,weighted_mean,two,no,voting
278,0.5581102362204725,Atelectasis,1.0,weighted_mean,two,no,voting
279,0.8703011775362318,Pleural Effusion,1.0,weighted_mean,two,no,voting
280,0.5743092691622104,Cardiomegaly,1.5,weighted_mean,two,no,voting
281,0.8674851190476189,Edema,1.5,weighted_mean,two,no,voting
282,0.5126838235294118,Consolidation,1.5,weighted_mean,two,no,voting
283,0.5518635170603675,Atelectasis,1.5,weighted_mean,two,no,voting
284,0.876075634057971,Pleural Effusion,1.5,weighted_mean,two,no,voting
285,0.5589349376114083,Cardiomegaly,2.0,weighted_mean,two,no,voting
286,0.8586309523809523,Edema,2.0,weighted_mean,two,no,voting
287,0.5126838235294118,Consolidation,2.0,weighted_mean,two,no,voting
288,0.5607349081364829,Atelectasis,2.0,weighted_mean,two,no,voting
289,0.8792459239130436,Pleural Effusion,2.0,weighted_mean,two,no,voting
290,0.5544786096256684,Cardiomegaly,2.5,weighted_mean,two,no,voting
291,0.8487351190476189,Edema,2.5,weighted_mean,two,no,voting
292,0.5126838235294118,Consolidation,2.5,weighted_mean,two,no,voting
293,0.5411023622047244,Atelectasis,2.5,weighted_mean,two,no,voting
294,0.8657721920289855,Pleural Effusion,2.5,weighted_mean,two,no,voting
295,0.5579879679144384,Cardiomegaly,5.0,weighted_mean,two,no,voting
296,0.872172619047619,Edema,5.0,weighted_mean,two,no,voting
297,0.515625,Consolidation,5.0,weighted_mean,two,no,voting
298,0.533753280839895,Atelectasis,5.0,weighted_mean,two,no,voting
299,0.8823029891304348,Pleural Effusion,5.0,weighted_mean,two,no,voting
300,0.5227272727272727,Cardiomegaly,0.0,voting,two,no,simple_mean
301,0.7882440476190475,Edema,0.0,voting,two,no,simple_mean
302,0.5,Consolidation,0.0,voting,two,no,simple_mean
303,0.5254593175853018,Atelectasis,0.0,voting,two,no,simple_mean
304,0.8315217391304349,Pleural Effusion,0.0,voting,two,no,simple_mean
305,0.5075757575757576,Cardiomegaly,1.0,voting,two,no,simple_mean
306,0.7494047619047618,Edema,1.0,voting,two,no,simple_mean
307,0.5,Consolidation,1.0,voting,two,no,simple_mean
308,0.5133333333333333,Atelectasis,1.0,voting,two,no,simple_mean
309,0.8027626811594203,Pleural Effusion,1.0,voting,two,no,simple_mean
310,0.5075757575757576,Cardiomegaly,1.5,voting,two,no,simple_mean
311,0.7462797619047619,Edema,1.5,voting,two,no,simple_mean
312,0.5,Consolidation,1.5,voting,two,no,simple_mean
313,0.52,Atelectasis,1.5,voting,two,no,simple_mean
314,0.7943840579710145,Pleural Effusion,1.5,voting,two,no,simple_mean
315,0.5075757575757576,Cardiomegaly,2.0,voting,two,no,simple_mean
316,0.7613095238095238,Edema,2.0,voting,two,no,simple_mean
317,0.5,Consolidation,2.0,voting,two,no,simple_mean
318,0.5133333333333333,Atelectasis,2.0,voting,two,no,simple_mean
319,0.7985733695652174,Pleural Effusion,2.0,voting,two,no,simple_mean
320,0.5075757575757576,Cardiomegaly,2.5,voting,two,no,simple_mean
321,0.7613095238095238,Edema,2.5,voting,two,no,simple_mean
322,0.5,Consolidation,2.5,voting,two,no,simple_mean
323,0.5133333333333333,Atelectasis,2.5,voting,two,no,simple_mean
324,0.7980072463768116,Pleural Effusion,2.5,voting,two,no,simple_mean
325,0.5,Cardiomegaly,5.0,voting,two,no,simple_mean
326,0.7374999999999999,Edema,5.0,voting,two,no,simple_mean
327,0.5,Consolidation,5.0,voting,two,no,simple_mean
328,0.52,Atelectasis,5.0,voting,two,no,simple_mean
329,0.7901947463768116,Pleural Effusion,5.0,voting,two,no,simple_mean
330,0.5227272727272727,Cardiomegaly,0.0,voting,two,no,voting
331,0.7882440476190475,Edema,0.0,voting,two,no,voting
332,0.5,Consolidation,0.0,voting,two,no,voting
333,0.5254593175853018,Atelectasis,0.0,voting,two,no,voting
334,0.8315217391304349,Pleural Effusion,0.0,voting,two,no,voting
335,0.5151515151515151,Cardiomegaly,1.0,voting,two,no,voting
336,0.7995535714285714,Edema,1.0,voting,two,no,voting
337,0.5,Consolidation,1.0,voting,two,no,voting
338,0.5266666666666666,Atelectasis,1.0,voting,two,no,voting
339,0.8423913043478262,Pleural Effusion,1.0,voting,two,no,voting
340,0.5227272727272727,Cardiomegaly,1.5,voting,two,no,voting
341,0.7995535714285714,Edema,1.5,voting,two,no,voting
342,0.5,Consolidation,1.5,voting,two,no,voting
343,0.5266666666666666,Atelectasis,1.5,voting,two,no,voting
344,0.8231431159420289,Pleural Effusion,1.5,voting,two,no,voting
345,0.5227272727272727,Cardiomegaly,2.0,voting,two,no,voting
346,0.7907738095238095,Edema,2.0,voting,two,no,voting
347,0.5,Consolidation,2.0,voting,two,no,voting
348,0.5266666666666666,Atelectasis,2.0,voting,two,no,voting
349,0.8231431159420289,Pleural Effusion,2.0,voting,two,no,voting
350,0.5227272727272727,Cardiomegaly,2.5,voting,two,no,voting
351,0.7938988095238095,Edema,2.5,voting,two,no,voting
352,0.5,Consolidation,2.5,voting,two,no,voting
353,0.5266666666666666,Atelectasis,2.5,voting,two,no,voting
354,0.830955615942029,Pleural Effusion,2.5,voting,two,no,voting
355,0.5227272727272727,Cardiomegaly,5.0,voting,two,no,voting
356,0.7851190476190476,Edema,5.0,voting,two,no,voting
357,0.5,Consolidation,5.0,voting,two,no,voting
358,0.5266666666666666,Atelectasis,5.0,voting,two,no,voting
359,0.834578804347826,Pleural Effusion,5.0,voting,two,no,voting
360,0.8463680926916222,Cardiomegaly,0.0,simple_mean,two,yes,simple_mean
361,0.938095238095238,Edema,0.0,simple_mean,two,yes,simple_mean
362,0.8924632352941175,Consolidation,0.0,simple_mean,two,yes,simple_mean
363,0.8133333333333332,Atelectasis,0.0,simple_mean,two,yes,simple_mean
364,0.9334239130434783,Pleural Effusion,0.0,simple_mean,two,yes,simple_mean
365,0.7704991087344029,Cardiomegaly,1.0,simple_mean,two,yes,simple_mean
366,0.9327380952380953,Edema,1.0,simple_mean,two,yes,simple_mean
367,0.8795955882352942,Consolidation,1.0,simple_mean,two,yes,simple_mean
368,0.817007874015748,Atelectasis,1.0,simple_mean,two,yes,simple_mean
369,0.9309329710144928,Pleural Effusion,1.0,simple_mean,two,yes,simple_mean
370,0.7664884135472371,Cardiomegaly,1.5,simple_mean,two,yes,simple_mean
371,0.9293154761904762,Edema,1.5,simple_mean,two,yes,simple_mean
372,0.8784926470588236,Consolidation,1.5,simple_mean,two,yes,simple_mean
373,0.8166929133858268,Atelectasis,1.5,simple_mean,two,yes,simple_mean
374,0.932518115942029,Pleural Effusion,1.5,simple_mean,two,yes,simple_mean
375,0.7703877005347594,Cardiomegaly,2.0,simple_mean,two,yes,simple_mean
376,0.9322916666666666,Edema,2.0,simple_mean,two,yes,simple_mean
377,0.8797794117647059,Consolidation,2.0,simple_mean,two,yes,simple_mean
378,0.819002624671916,Atelectasis,2.0,simple_mean,two,yes,simple_mean
379,0.9325181159420289,Pleural Effusion,2.0,simple_mean,two,yes,simple_mean
380,0.7706105169340464,Cardiomegaly,2.5,simple_mean,two,yes,simple_mean
381,0.928422619047619,Edema,2.5,simple_mean,two,yes,simple_mean
382,0.882169117647059,Consolidation,2.5,simple_mean,two,yes,simple_mean
383,0.8176377952755907,Atelectasis,2.5,simple_mean,two,yes,simple_mean
384,0.9324048913043479,Pleural Effusion,2.5,simple_mean,two,yes,simple_mean
385,0.768048128342246,Cardiomegaly,5.0,simple_mean,two,yes,simple_mean
386,0.9302083333333333,Edema,5.0,simple_mean,two,yes,simple_mean
387,0.8869485294117647,Consolidation,5.0,simple_mean,two,yes,simple_mean
388,0.8143832020997377,Atelectasis,5.0,simple_mean,two,yes,simple_mean
389,0.9324048913043479,Pleural Effusion,5.0,simple_mean,two,yes,simple_mean
390,0.5833333333333334,Cardiomegaly,0.0,simple_mean,two,yes,voting
391,0.8472470238095239,Edema,0.0,simple_mean,two,yes,voting
392,0.5409926470588237,Consolidation,0.0,simple_mean,two,yes,voting
393,0.5593700787401577,Atelectasis,0.0,simple_mean,two,yes,voting
394,0.8984941123188406,Pleural Effusion,0.0,simple_mean,two,yes,voting
395,0.5785427807486632,Cardiomegaly,1.0,simple_mean,two,yes,voting
396,0.8813988095238097,Edema,1.0,simple_mean,two,yes,voting
397,0.5283088235294118,Consolidation,1.0,simple_mean,two,yes,voting
398,0.5581102362204725,Atelectasis,1.0,simple_mean,two,yes,voting
399,0.8703011775362318,Pleural Effusion,1.0,simple_mean,two,yes,voting
400,0.5743092691622104,Cardiomegaly,1.5,simple_mean,two,yes,voting
401,0.8674851190476189,Edema,1.5,simple_mean,two,yes,voting
402,0.5126838235294118,Consolidation,1.5,simple_mean,two,yes,voting
403,0.5518635170603675,Atelectasis,1.5,simple_mean,two,yes,voting
404,0.876075634057971,Pleural Effusion,1.5,simple_mean,two,yes,voting
